value,packet_index,Attack_type,feature_name
59614.0,250,MITM,tcp.len
5353.0,251,MITM,tcp.len
5353.0,252,MITM,tcp.len
57560.0,253,MITM,tcp.len
57560.0,254,MITM,tcp.len
5353.0,255,MITM,tcp.len
5353.0,256,MITM,tcp.len
5353.0,257,MITM,tcp.len
5353.0,258,MITM,tcp.len
5353.0,259,MITM,tcp.len
5353.0,260,MITM,tcp.len
5353.0,261,MITM,tcp.len
5353.0,262,MITM,tcp.len
5353.0,263,MITM,tcp.len
5353.0,264,MITM,tcp.len
5353.0,265,MITM,tcp.len
5353.0,266,MITM,tcp.len
5353.0,267,MITM,tcp.len
5353.0,268,MITM,tcp.len
5353.0,269,MITM,tcp.len
5353.0,270,MITM,tcp.len
5353.0,271,MITM,tcp.len
5353.0,272,MITM,tcp.len
5353.0,273,MITM,tcp.len
5353.0,274,MITM,tcp.len
5353.0,275,MITM,tcp.len
5353.0,276,MITM,tcp.len
5353.0,277,MITM,tcp.len
5353.0,278,MITM,tcp.len
5353.0,279,MITM,tcp.len
5353.0,280,MITM,tcp.len
50566.0,281,MITM,tcp.len
68.0,282,MITM,tcp.len
50566.0,283,MITM,tcp.len
5353.0,284,MITM,tcp.len
5353.0,285,MITM,tcp.len
64745.0,286,MITM,tcp.len
64745.0,287,MITM,tcp.len
5353.0,288,MITM,tcp.len
5353.0,289,MITM,tcp.len
5353.0,290,MITM,tcp.len
5353.0,291,MITM,tcp.len
5353.0,292,MITM,tcp.len
5353.0,293,MITM,tcp.len
5353.0,294,MITM,tcp.len
5353.0,295,MITM,tcp.len
5353.0,296,MITM,tcp.len
5353.0,297,MITM,tcp.len
5353.0,298,MITM,tcp.len
5353.0,299,MITM,tcp.len
64858.0,0,Normal,tcp.dstport
64859.0,1,Normal,tcp.dstport
1883.0,2,Normal,tcp.dstport
64865.0,3,Normal,tcp.dstport
64871.0,4,Normal,tcp.dstport
64889.0,5,Normal,tcp.dstport
64900.0,6,Normal,tcp.dstport
1883.0,7,Normal,tcp.dstport
64903.0,8,Normal,tcp.dstport
64903.0,9,Normal,tcp.dstport
0.0,10,Normal,tcp.dstport
1883.0,11,Normal,tcp.dstport
1883.0,12,Normal,tcp.dstport
64944.0,13,Normal,tcp.dstport
64945.0,14,Normal,tcp.dstport
1883.0,15,Normal,tcp.dstport
1883.0,16,Normal,tcp.dstport
64961.0,17,Normal,tcp.dstport
64961.0,18,Normal,tcp.dstport
64962.0,19,Normal,tcp.dstport
1883.0,20,Normal,tcp.dstport
1883.0,21,Normal,tcp.dstport
1883.0,22,Normal,tcp.dstport
64965.0,23,Normal,tcp.dstport
64981.0,24,Normal,tcp.dstport
64981.0,25,Normal,tcp.dstport
64985.0,26,Normal,tcp.dstport
64990.0,27,Normal,tcp.dstport
64993.0,28,Normal,tcp.dstport
1883.0,29,Normal,tcp.dstport
1883.0,30,Normal,tcp.dstport
65029.0,31,Normal,tcp.dstport
1883.0,32,Normal,tcp.dstport
1883.0,33,Normal,tcp.dstport
65045.0,34,Normal,tcp.dstport
65051.0,35,Normal,tcp.dstport
65054.0,36,Normal,tcp.dstport
1883.0,37,Normal,tcp.dstport
65054.0,38,Normal,tcp.dstport
1883.0,39,Normal,tcp.dstport
65058.0,40,Normal,tcp.dstport
65059.0,41,Normal,tcp.dstport
65061.0,42,Normal,tcp.dstport
1883.0,43,Normal,tcp.dstport
1883.0,44,Normal,tcp.dstport
65078.0,45,Normal,tcp.dstport
1883.0,46,Normal,tcp.dstport
65096.0,47,Normal,tcp.dstport
1883.0,48,Normal,tcp.dstport
65106.0,49,Normal,tcp.dstport
1883.0,50,Normal,tcp.dstport
1883.0,51,Normal,tcp.dstport
1883.0,52,Normal,tcp.dstport
1883.0,53,Normal,tcp.dstport
65135.0,54,Normal,tcp.dstport
1883.0,55,Normal,tcp.dstport
65143.0,56,Normal,tcp.dstport
65144.0,57,Normal,tcp.dstport
65147.0,58,Normal,tcp.dstport
65152.0,59,Normal,tcp.dstport
1883.0,60,Normal,tcp.dstport
1883.0,61,Normal,tcp.dstport
65164.0,62,Normal,tcp.dstport
65173.0,63,Normal,tcp.dstport
65174.0,64,Normal,tcp.dstport
65180.0,65,Normal,tcp.dstport
1883.0,66,Normal,tcp.dstport
1883.0,67,Normal,tcp.dstport
1883.0,68,Normal,tcp.dstport
65190.0,69,Normal,tcp.dstport
1883.0,70,Normal,tcp.dstport
65195.0,71,Normal,tcp.dstport
1883.0,72,Normal,tcp.dstport
65206.0,73,Normal,tcp.dstport
65217.0,74,Normal,tcp.dstport
1883.0,75,Normal,tcp.dstport
1883.0,76,Normal,tcp.dstport
65222.0,77,Normal,tcp.dstport
65250.0,78,Normal,tcp.dstport
1883.0,79,Normal,tcp.dstport
1883.0,80,Normal,tcp.dstport
65261.0,81,Normal,tcp.dstport
1883.0,82,Normal,tcp.dstport
1883.0,83,Normal,tcp.dstport
65273.0,84,Normal,tcp.dstport
65283.0,85,Normal,tcp.dstport
1883.0,86,Normal,tcp.dstport
65290.0,87,Normal,tcp.dstport
65300.0,88,Normal,tcp.dstport
65302.0,89,Normal,tcp.dstport
1883.0,90,Normal,tcp.dstport
65324.0,91,Normal,tcp.dstport
1883.0,92,Normal,tcp.dstport
1883.0,93,Normal,tcp.dstport
65336.0,94,Normal,tcp.dstport
65338.0,95,Normal,tcp.dstport
1883.0,96,Normal,tcp.dstport
1883.0,97,Normal,tcp.dstport
65351.0,98,Normal,tcp.dstport
1883.0,99,Normal,tcp.dstport
65363.0,100,Normal,tcp.dstport
65368.0,101,Normal,tcp.dstport
1883.0,102,Normal,tcp.dstport
65388.0,103,Normal,tcp.dstport
65391.0,104,Normal,tcp.dstport
65396.0,105,Normal,tcp.dstport
1883.0,106,Normal,tcp.dstport
65401.0,107,Normal,tcp.dstport
65405.0,108,Normal,tcp.dstport
1883.0,109,Normal,tcp.dstport
65409.0,110,Normal,tcp.dstport
65425.0,111,Normal,tcp.dstport
65440.0,112,Normal,tcp.dstport
1883.0,113,Normal,tcp.dstport
65456.0,114,Normal,tcp.dstport
1883.0,115,Normal,tcp.dstport
1883.0,116,Normal,tcp.dstport
65466.0,117,Normal,tcp.dstport
1883.0,118,Normal,tcp.dstport
1883.0,119,Normal,tcp.dstport
1883.0,120,Normal,tcp.dstport
1883.0,121,Normal,tcp.dstport
65480.0,122,Normal,tcp.dstport
1883.0,123,Normal,tcp.dstport
65483.0,124,Normal,tcp.dstport
1883.0,125,Normal,tcp.dstport
65489.0,126,Normal,tcp.dstport
65497.0,127,Normal,tcp.dstport
1883.0,128,Normal,tcp.dstport
65503.0,129,Normal,tcp.dstport
65504.0,130,Normal,tcp.dstport
1883.0,131,Normal,tcp.dstport
1883.0,132,Normal,tcp.dstport
1883.0,133,Normal,tcp.dstport
1883.0,134,Normal,tcp.dstport
65523.0,135,Normal,tcp.dstport
1883.0,136,Normal,tcp.dstport
1883.0,137,Normal,tcp.dstport
49161.0,138,Normal,tcp.dstport
49163.0,139,Normal,tcp.dstport
1883.0,140,Normal,tcp.dstport
1883.0,141,Normal,tcp.dstport
49169.0,142,Normal,tcp.dstport
49170.0,143,Normal,tcp.dstport
1883.0,144,Normal,tcp.dstport
49181.0,145,Normal,tcp.dstport
1883.0,146,Normal,tcp.dstport
49182.0,147,Normal,tcp.dstport
49185.0,148,Normal,tcp.dstport
1883.0,149,Normal,tcp.dstport
1883.0,150,Normal,tcp.dstport
49190.0,151,Normal,tcp.dstport
1883.0,152,Normal,tcp.dstport
1883.0,153,Normal,tcp.dstport
1883.0,154,Normal,tcp.dstport
49202.0,155,Normal,tcp.dstport
1883.0,156,Normal,tcp.dstport
1883.0,157,Normal,tcp.dstport
49228.0,158,Normal,tcp.dstport
49230.0,159,Normal,tcp.dstport
49234.0,160,Normal,tcp.dstport
49235.0,161,Normal,tcp.dstport
49239.0,162,Normal,tcp.dstport
1883.0,163,Normal,tcp.dstport
49244.0,164,Normal,tcp.dstport
1883.0,165,Normal,tcp.dstport
1883.0,166,Normal,tcp.dstport
49249.0,167,Normal,tcp.dstport
49251.0,168,Normal,tcp.dstport
49251.0,169,Normal,tcp.dstport
1883.0,170,Normal,tcp.dstport
1883.0,171,Normal,tcp.dstport
49264.0,172,Normal,tcp.dstport
1883.0,173,Normal,tcp.dstport
1883.0,174,Normal,tcp.dstport
1883.0,175,Normal,tcp.dstport
49277.0,176,Normal,tcp.dstport
1883.0,177,Normal,tcp.dstport
1883.0,178,Normal,tcp.dstport
1883.0,179,Normal,tcp.dstport
1883.0,180,Normal,tcp.dstport
49289.0,181,Normal,tcp.dstport
49301.0,182,Normal,tcp.dstport
1883.0,183,Normal,tcp.dstport
1883.0,184,Normal,tcp.dstport
1883.0,185,Normal,tcp.dstport
1883.0,186,Normal,tcp.dstport
49325.0,187,Normal,tcp.dstport
1883.0,188,Normal,tcp.dstport
1883.0,189,Normal,tcp.dstport
1883.0,190,Normal,tcp.dstport
1883.0,191,Normal,tcp.dstport
49346.0,192,Normal,tcp.dstport
49347.0,193,Normal,tcp.dstport
49356.0,194,Normal,tcp.dstport
49391.0,195,Normal,tcp.dstport
1883.0,196,Normal,tcp.dstport
1883.0,197,Normal,tcp.dstport
49398.0,198,Normal,tcp.dstport
49399.0,199,Normal,tcp.dstport
49401.0,200,Normal,tcp.dstport
1883.0,201,Normal,tcp.dstport
49416.0,202,Normal,tcp.dstport
1883.0,203,Normal,tcp.dstport
1883.0,204,Normal,tcp.dstport
49432.0,205,Normal,tcp.dstport
1883.0,206,Normal,tcp.dstport
1883.0,207,Normal,tcp.dstport
49437.0,208,Normal,tcp.dstport
1883.0,209,Normal,tcp.dstport
1883.0,210,Normal,tcp.dstport
49442.0,211,Normal,tcp.dstport
1883.0,212,Normal,tcp.dstport
49444.0,213,Normal,tcp.dstport
1883.0,214,Normal,tcp.dstport
49459.0,215,Normal,tcp.dstport
1883.0,216,Normal,tcp.dstport
49471.0,217,Normal,tcp.dstport
49472.0,218,Normal,tcp.dstport
1883.0,219,Normal,tcp.dstport
1883.0,220,Normal,tcp.dstport
1883.0,221,Normal,tcp.dstport
49482.0,222,Normal,tcp.dstport
49487.0,223,Normal,tcp.dstport
1883.0,224,Normal,tcp.dstport
1883.0,225,Normal,tcp.dstport
1883.0,226,Normal,tcp.dstport
1883.0,227,Normal,tcp.dstport
49504.0,228,Normal,tcp.dstport
49508.0,229,Normal,tcp.dstport
1883.0,230,Normal,tcp.dstport
49513.0,231,Normal,tcp.dstport
1883.0,232,Normal,tcp.dstport
49527.0,233,Normal,tcp.dstport
49539.0,234,Normal,tcp.dstport
1883.0,235,Normal,tcp.dstport
49544.0,236,Normal,tcp.dstport
1883.0,237,Normal,tcp.dstport
1883.0,238,Normal,tcp.dstport
49562.0,239,Normal,tcp.dstport
49564.0,240,Normal,tcp.dstport
1883.0,241,Normal,tcp.dstport
49576.0,242,Normal,tcp.dstport
1883.0,243,Normal,tcp.dstport
49586.0,244,Normal,tcp.dstport
49599.0,245,Normal,tcp.dstport
49608.0,246,Normal,tcp.dstport
1883.0,247,Normal,tcp.dstport
49628.0,248,Normal,tcp.dstport
1883.0,249,Normal,tcp.dstport
1883.0,250,Normal,tcp.dstport
49640.0,251,Normal,tcp.dstport
49644.0,252,Normal,tcp.dstport
49646.0,253,Normal,tcp.dstport
49648.0,254,Normal,tcp.dstport
1883.0,255,Normal,tcp.dstport
49678.0,256,Normal,tcp.dstport
1883.0,257,Normal,tcp.dstport
1883.0,258,Normal,tcp.dstport
1883.0,259,Normal,tcp.dstport
1883.0,260,Normal,tcp.dstport
1883.0,261,Normal,tcp.dstport
1883.0,262,Normal,tcp.dstport
49695.0,263,Normal,tcp.dstport
49699.0,264,Normal,tcp.dstport
49703.0,265,Normal,tcp.dstport
1883.0,266,Normal,tcp.dstport
1883.0,267,Normal,tcp.dstport
49719.0,268,Normal,tcp.dstport
1883.0,269,Normal,tcp.dstport
49726.0,270,Normal,tcp.dstport
49732.0,271,Normal,tcp.dstport
49738.0,272,Normal,tcp.dstport
1883.0,273,Normal,tcp.dstport
1883.0,274,Normal,tcp.dstport
1883.0,275,Normal,tcp.dstport
49760.0,276,Normal,tcp.dstport
1883.0,277,Normal,tcp.dstport
49761.0,278,Normal,tcp.dstport
1883.0,279,Normal,tcp.dstport
1883.0,280,Normal,tcp.dstport
1883.0,281,Normal,tcp.dstport
49782.0,282,Normal,tcp.dstport
1883.0,283,Normal,tcp.dstport
1883.0,284,Normal,tcp.dstport
49796.0,285,Normal,tcp.dstport
1883.0,286,Normal,tcp.dstport
1883.0,287,Normal,tcp.dstport
49805.0,288,Normal,tcp.dstport
1883.0,289,Normal,tcp.dstport
49809.0,290,Normal,tcp.dstport
49812.0,291,Normal,tcp.dstport
49813.0,292,Normal,tcp.dstport
49820.0,293,Normal,tcp.dstport
1883.0,294,Normal,tcp.dstport
49829.0,295,Normal,tcp.dstport
49832.0,296,Normal,tcp.dstport
1883.0,297,Normal,tcp.dstport
49840.0,298,Normal,tcp.dstport
1883.0,299,Normal,tcp.dstport
